P40557,Q8IXB1.2,10.774,297,230,6,14,277,445,739,1.25e-25,109,22.90
P40557,Q8IXB1.2,21.008,119,88,2,25,137,673,791,2.46e-23,102,40.34
P40557,Q50KB1.2,23.622,127,91,4,8,128,3,129,1.81e-27,109,39.37
P40557,A2YUQ6.1,12.500,128,106,3,4,125,62,189,2.33e-27,107,31.25
P40557,Q8H2V6.1,12.500,128,106,3,4,125,62,189,2.33e-27,107,31.25
P40557,Q6Z4I3.1,19.828,116,85,4,13,122,12,125,2.36e-27,106,35.34
P40557,P11232.2,20.792,101,75,3,28,125,7,105,2.69e-27,105,42.57
P40557,Q69ST6.1,13.453,223,184,6,24,238,80,301,2.80e-27,113,34.53
P40557,Q69ST6.1,20.290,138,104,4,7,140,408,543,1.29e-23,103,44.20
P40557,Q69ST6.1,5.856,222,182,7,91,285,291,512,4.18e-07,54.2,18.47
P40557,Q921X9.1,14.211,190,154,4,5,189,257,442,3.54e-27,113,27.89
P40557,Q921X9.1,15.702,121,96,4,16,130,143,263,1.46e-22,100,41.32
P40557,Q921X9.1,30.476,105,68,3,23,122,396,500,4.34e-21,95.8,52.38
P40557,Q5R9M3.3,20.588,102,75,4,28,125,7,106,3.57e-27,104,41.18
P40557,Q9TW67.1,16.901,142,114,3,37,176,21,160,4.08e-27,113,34.51
P40557,P12244.2,19.858,141,107,3,1,135,2,142,4.20e-27,113,39.72
P40557,P12244.2,22.727,110,77,4,20,123,366,473,8.20e-17,83.5,41.82
P40557,P12244.2,5.654,283,199,9,63,280,174,453,0.007,41.1,17.67
P40557,Q39241.1,18.261,115,86,4,18,126,1,113,4.98e-27,104,37.39
P40557,Q98TX1.3,20.408,98,73,3,31,125,10,105,6.56e-27,103,46.94
P40557,Q9DGI3.1,17.757,107,82,4,23,124,1,106,7.40e-27,103,39.25
P40557,O64394.3,15.789,114,88,4,19,126,15,126,7.95e-27,104,35.96
P40557,P73263.1,11.957,92,79,1,22,111,1,92,8.63e-27,103,39.13
P40557,Q14554.1,14.444,180,145,4,15,189,269,444,9.47e-27,112,28.89
P40557,Q14554.1,16.667,114,89,4,16,123,145,258,1.43e-21,97.4,41.23
P40557,Q14554.1,28.302,106,71,3,23,123,398,503,1.96e-21,97.0,50.00
P40557,Q9D1Q6.1,16.892,148,111,5,1,140,12,155,9.62e-27,110,41.22
P40557,Q6NRT6.1,25.862,116,85,1,18,132,126,241,1.03e-26,112,41.38
P40557,Q6NRT6.1,23.636,110,77,3,25,127,674,783,2.09e-23,103,40.00
P40557,Q6NRT6.1,24.074,108,73,3,22,120,557,664,1.17e-21,98.2,42.59
P40557,Q6NRT6.1,11.702,282,208,7,16,261,448,724,2.72e-21,97.0,23.76
P40557,Q6NRT6.1,7.907,215,166,9,58,244,383,593,1.16e-04,46.9,20.93
P40557,Q1RQJ0.1,15.315,111,89,4,20,126,1,110,1.06e-26,103,36.04
P40557,Q851R5.1,12.800,125,100,4,13,130,12,134,1.14e-26,104,33.60
P40557,P75512.1,22.989,87,66,1,37,123,17,102,1.16e-26,103,37.93
P40557,P42115.1,16.484,91,72,3,20,106,1,91,1.24e-26,103,37.36
P40557,Q5I0H9.1,14.444,180,145,4,15,189,267,442,1.53e-26,111,28.33
P40557,Q5I0H9.1,29.524,105,69,3,23,122,396,500,4.94e-22,98.5,52.38
P40557,Q5I0H9.1,14.912,114,91,4,16,123,143,256,2.18e-21,97.0,41.23
P40557,Q3T0L2.1,16.197,142,107,4,1,134,12,149,2.13e-26,110,42.96
P40557,Q9BS26.1,16.901,142,106,4,1,134,12,149,2.18e-26,110,42.96
P40557,P08629.2,19.192,99,75,3,30,125,9,105,2.63e-26,102,46.46
P40557,P29450.1,16.239,117,92,4,14,126,67,181,2.81e-26,104,41.03
P40557,Q5WNE3.1,14.634,164,134,3,37,200,21,178,3.14e-26,111,28.66
P40557,P52228.1,20.225,89,68,2,25,111,38,125,3.91e-26,103,43.82
P40557,D3Z6P0.1,10.915,284,218,6,8,285,31,285,4.63e-26,110,25.00
P40557,D3Z6P0.1,17.797,118,89,4,20,131,389,504,5.16e-20,92.8,39.83
P40557,D3Z6P0.1,4.211,190,159,6,115,281,288,477,0.005,41.9,16.32
P40557,P47938.1,13.830,94,80,1,34,127,15,107,5.11e-26,102,32.98
P40557,Q9USR1.1,11.688,231,185,6,22,234,1,230,6.06e-26,106,28.14
P40557,Q96419.1,18.349,109,82,3,18,120,1,108,8.50e-26,101,36.70
P40557,O13811.1,21.212,132,98,4,7,132,5,136,9.47e-26,107,42.42
P40557,O13811.1,16.185,173,134,4,22,183,140,312,7.97e-25,105,34.10
P40557,P47370.1,24.138,87,65,1,37,123,17,102,9.60e-26,100,42.53
P40557,P60226.2,12.766,94,81,1,34,127,15,107,2.02e-25,100,34.04
P40557,Q42403.1,21.239,113,81,4,18,124,1,111,2.10e-25,100,43.36
P40557,O65049.1,21.296,108,77,4,20,121,2,107,2.11e-25,100,42.59
P40557,O94504.2,18.182,88,70,2,37,124,46,131,2.38e-25,100,44.32
P40557,Q10N04.1,23.636,110,80,2,20,125,27,136,3.57e-25,100,44.55
P40557,Q9T042.1,19.745,157,107,4,17,154,136,292,4.22e-25,107,35.03
P40557,Q6JE38.1,13.178,129,106,3,1,123,51,179,4.68e-25,101,31.78
P40557,Q9SEU7.2,14.706,102,85,1,26,125,70,171,7.33e-25,100,41.18
P40557,P80028.3,14.912,114,90,3,20,127,1,113,9.29e-25,98.5,36.84
P40557,Q75GM1.1,15.517,116,90,4,20,129,18,131,1.13e-24,99.3,34.48
P40557,P85801.1,15.000,120,94,4,20,133,22,139,1.13e-24,99.3,31.67
P40557,Q6JE37.1,13.333,105,86,2,24,123,75,179,1.40e-24,100,33.33
P40557,M1A3D5.1,15.238,105,84,2,24,123,69,173,1.84e-24,99.7,32.38
P40557,Q12404.1,12.653,245,184,7,18,238,25,263,2.02e-24,103,28.98
P40557,O13704.2,19.549,133,99,3,1,125,10,142,2.24e-24,103,37.59
P40557,Q9M7X9.1,14.953,107,86,2,24,125,77,183,2.43e-24,99.7,32.71
P40557,Q9LKW0.1,15.238,105,84,2,24,123,69,173,2.53e-24,99.3,32.38
P40557,P68176.1,20.168,119,87,4,13,125,2,118,3.15e-24,97.8,42.02
P40557,C9K7C5.1,20.792,101,76,3,28,126,12,110,3.21e-24,97.4,39.60
P40557,O51088.1,16.522,115,96,0,12,126,2,116,3.25e-24,97.4,33.91
P40557,Q8GYD1.1,24.138,116,84,2,22,133,25,140,3.35e-24,98.2,41.38
P40557,O64432.1,20.168,119,87,4,13,125,2,118,4.70e-24,97.0,42.02
P40557,Q9AS75.1,16.216,111,85,4,21,125,20,128,4.96e-24,97.4,35.14
P40557,Q69SA9.1,16.518,224,167,4,14,217,133,356,5.18e-24,104,29.91
P40557,Q67IX6.1,15.271,203,158,4,20,218,71,263,8.33e-24,103,33.00
P40557,Q67IX6.1,14.925,134,105,4,7,133,399,530,8.78e-15,77.3,36.57
P40557,Q67IX6.1,8.865,282,189,11,62,278,219,497,6.45e-05,47.7,21.63
P40557,Q9XIF4.1,17.949,117,88,4,14,124,13,127,8.64e-24,96.6,35.04
P40557,P32474.1,16.667,126,99,4,4,123,13,138,1.35e-23,103,38.10
P40557,P32474.1,17.431,109,80,3,42,142,397,503,3.48e-11,66.6,36.70
P40557,Q9C9Y6.1,16.102,118,91,4,20,131,21,136,1.65e-23,96.2,33.90
P40557,Q0DKF1.1,11.712,111,90,4,21,125,21,129,2.61e-23,95.5,35.14
P40557,Q2KIL5.1,21.053,114,84,3,15,123,271,383,2.74e-23,102,39.47
P40557,Q2KIL5.1,8.013,312,226,9,16,266,147,458,1.56e-21,97.4,24.68
P40557,Q2KIL5.1,25.893,112,78,3,16,122,393,504,1.31e-19,91.6,48.21
P40557,Q69AB1.1,24.390,82,58,2,30,108,9,89,1.26e-22,93.5,48.78
P40557,P81109.2,23.810,105,77,2,24,125,1,105,2.38e-22,92.0,44.76
P40557,Q6IUU3.1,12.805,164,132,4,11,163,32,195,3.15e-22,99.7,29.88
P40557,P40557.1,60.989,182,64,3,8,183,18,198,4.18e-22,99.3,65.93
P40557,P21609.2,22.642,106,79,2,24,126,1,106,4.53e-22,91.6,42.45
P40557,H2N4I1.2,14.451,173,137,4,9,170,30,202,6.90e-22,98.5,27.75
P40557,Q9LXZ8.2,18.519,108,81,3,14,115,32,138,9.99e-22,92.0,41.67
P40557,P77395.2,14.035,114,95,1,20,130,2,115,1.07e-21,95.1,35.09
P40557,P21610.2,20.909,110,84,2,20,126,1,110,1.38e-21,90.4,43.64
P40557,P96611.1,18.627,102,79,3,28,126,6,106,1.49e-21,90.1,35.29
P40557,P29447.2,16.981,106,85,3,21,125,1,104,1.93e-21,89.7,33.96
P40557,O00391.3,14.620,171,135,4,11,170,29,199,2.04e-21,97.4,28.07
P40557,Q9LJU2.1,13.942,208,160,4,18,206,137,344,3.14e-21,96.2,28.85
P40557,Q8VWG7.1,17.978,89,71,2,38,126,292,378,4.26e-21,95.1,38.20
P40557,Q8BND5.1,15.909,132,100,4,11,131,32,163,5.05e-21,96.2,35.61
P40557,Q8LEK4.2,21.053,114,83,4,17,124,88,200,7.76e-21,91.6,31.58
P40557,Q69AB2.1,23.611,72,54,1,37,108,19,89,7.85e-21,88.9,51.39
P40557,O23166.2,13.636,132,108,4,1,126,98,229,8.09e-21,92.4,34.85
P40557,Q6AX23.1,15.603,141,104,5,7,133,22,161,1.65e-20,94.7,31.91
P40557,O08841.2,13.295,173,139,4,9,170,28,200,2.20e-20,94.3,27.75
P40557,A3KPF5.1,9.050,221,192,5,24,238,79,296,5.02e-20,92.8,27.15
P40557,A3KPF5.1,12.903,124,101,4,13,130,408,530,3.17e-06,51.5,37.10
P40557,Q7Y0D4.1,17.391,115,90,4,32,141,132,246,5.11e-20,90.1,34.78
P40557,P29445.1,16.327,98,74,4,20,113,1,94,5.85e-20,85.8,34.69
P40557,Q8JGM4.1,16.071,168,125,5,14,167,42,207,8.58e-20,92.4,27.98
P40557,O64764.1,14.844,128,100,4,3,123,66,191,1.48e-19,87.4,32.81
P40557,Q9CAS1.1,15.730,89,73,2,37,125,58,144,2.06e-19,85.8,37.08
P40557,P73920.1,10.744,121,105,2,37,154,51,171,2.41e-19,86.2,26.45
P40557,Q5UR25.1,12.632,95,76,2,39,126,251,345,2.71e-19,89.7,37.89
P40557,Q6ES52.1,16.854,89,72,2,38,126,230,316,3.19e-19,88.9,32.58
P40557,Q66GQ3.1,17.241,116,91,3,24,135,77,191,5.13e-19,90.1,42.24
P40557,Q66GQ3.1,11.765,136,112,4,7,136,401,534,3.49e-07,54.6,34.56
P40557,Q5UR29.1,23.529,102,68,5,18,113,28,125,5.47e-19,84.3,39.22
P40557,Q93VQ9.1,15.652,115,89,3,3,110,31,144,5.53e-19,84.7,33.91
P40557,Q8GXV2.1,13.636,110,87,4,22,125,40,147,8.29e-19,84.3,38.18
P40557,Q5XHX6.2,17.949,117,86,4,14,126,437,547,1.32e-18,88.9,37.61
P40557,Q3TMX7.1,15.789,114,82,4,1,100,27,140,1.63e-18,88.5,32.46
P40557,Q6ZRP7.3,18.750,128,92,5,18,133,57,184,2.76e-18,88.1,38.28
P40557,Q6P902.1,19.540,87,66,2,28,111,417,502,4.00e-18,87.4,42.53
P40557,Q54KN7.1,19.000,100,78,3,28,125,7,105,4.02e-18,80.8,40.00
P40557,Q8LCT3.2,24.731,93,63,4,17,103,98,189,4.43e-18,84.3,38.71
P40557,O76003.2,12.552,239,194,6,28,259,18,248,7.43e-18,85.4,26.36
P40557,P29446.1,19.101,89,70,2,21,108,1,88,9.53e-18,79.3,37.08
P40557,Q5TKD8.1,19.298,114,85,4,17,124,74,186,2.17e-17,82.0,32.46
P40557,Q9CQM9.1,11.715,239,196,6,28,259,20,250,2.80e-17,83.9,26.36
P40557,Q9JLZ1.2,11.715,239,196,6,28,259,20,250,2.83e-17,83.9,26.78
P40557,Q86VQ3.4,17.699,113,87,4,15,123,441,551,6.30e-17,83.9,37.17
P40557,Q58DA7.1,12.288,236,198,5,28,259,17,247,1.09e-16,82.0,28.81
P40557,Q28ID3.2,9.829,234,202,6,28,257,9,237,1.14e-16,82.0,24.79
P40557,Q1ZXE0.2,21.154,104,79,3,21,123,1,102,1.20e-16,77.0,36.54
P40557,Q5WA72.1,10.268,224,196,3,18,237,64,286,2.53e-16,82.0,28.57
P40557,Q5WA72.1,11.852,135,105,5,1,125,385,515,1.03e-06,53.1,34.07
P40557,Q6A555.2,21.053,76,59,1,30,105,12,86,5.64e-16,75.8,43.42
P40557,O22229.2,15.909,88,74,0,37,124,441,528,5.69e-16,80.8,44.32
P40557,Q70G58.2,18.182,88,72,0,37,124,427,514,5.73e-16,80.8,43.18
P40557,Q8CDN6.3,15.315,111,89,3,28,135,9,117,8.48e-16,78.9,31.53
P40557,Q920J4.3,15.315,111,89,3,28,135,9,117,9.83e-16,78.9,31.53
P40557,O43396.3,15.315,111,89,3,28,135,9,117,1.08e-15,78.5,31.53
P40557,Q8IDP4.1,13.333,90,78,0,36,125,68,157,1.12e-15,75.8,38.89
P40557,O74790.1,17.431,109,85,3,30,135,9,115,1.64e-15,77.3,41.28
P40557,Q655X0.2,12.195,123,99,4,11,126,52,172,3.13e-15,75.0,25.20
P40557,Q8LDI5.2,8.108,111,94,4,21,125,1,109,3.58e-15,73.5,26.13
P40557,Q8N807.2,13.089,191,159,5,11,196,376,564,5.61e-15,78.1,30.89
P40557,Q8N807.2,17.600,125,97,3,20,138,41,165,4.16e-04,45.0,34.40
P40557,Q5XJ54.1,20.619,97,72,3,30,123,11,105,7.88e-15,76.6,34.02
P40557,Q6DFS0.1,14.530,117,90,3,1,107,115,231,1.67e-14,75.4,34.19
P40557,Q9D710.1,12.821,117,92,3,1,107,115,231,3.43e-14,74.7,33.33
P40557,Q9FG36.3,15.254,118,95,2,13,125,93,210,3.44e-14,73.1,28.81
P40557,Q6Z7L3.2,15.254,118,94,3,12,124,76,192,3.45e-14,72.7,31.36
P40557,Q7JW12.1,16.923,130,97,4,3,121,108,237,4.38e-14,73.9,33.85
P40557,Q58E26.1,11.966,117,93,3,1,107,115,231,4.76e-14,73.9,34.19
P40557,Q9ZPH2.1,13.131,99,84,2,37,135,20,116,5.26e-14,75.0,31.31
P40557,Q7TN22.1,16.788,137,112,1,25,159,395,531,7.83e-14,75.0,35.77
P40557,Q5XIK2.1,12.821,117,92,3,1,107,115,231,7.92e-14,73.5,34.19
P40557,Q0IWL9.2,12.381,105,90,2,43,147,25,127,8.03e-14,74.7,28.57
P40557,Q86H62.1,12.903,93,76,2,28,115,7,99,8.38e-14,72.7,34.41
P40557,Q00002.2,23.750,80,54,2,9,81,223,302,8.48e-14,74.3,48.75
P40557,Q00002.2,5.882,323,236,10,13,276,1,314,8.50e-10,62.3,18.89
P40557,Q95LM0.1,13.500,200,166,5,20,214,385,582,9.06e-14,74.7,31.00
P40557,Q95LM0.1,11.053,190,162,4,20,202,41,230,2.11e-04,46.1,30.53
P40557,P87178.1,30.973,113,69,4,25,130,29,139,9.39e-14,74.7,44.25
P40557,P87178.1,18.868,106,84,2,29,133,288,392,2.73e-12,70.0,35.85
P40557,Q03835.2,16.000,100,78,3,22,115,1,100,1.18e-13,72.3,35.00
P40557,Q4R5B4.1,12.821,117,92,3,1,107,115,231,1.34e-13,72.7,34.19
P40557,Q8LCH9.1,17.333,75,59,2,37,111,42,113,1.62e-13,69.3,36.00
P40557,A0A509AQW5.1,13.333,90,78,0,36,125,68,157,2.23e-13,69.6,37.78
P40557,Q9H1E5.1,16.807,119,96,3,15,132,30,146,2.24e-13,72.7,36.97
P40557,Q9Y320.1,12.821,117,92,3,1,107,115,231,2.32e-13,72.0,33.33
P40557,Q5RF53.1,12.821,117,92,3,1,107,115,231,2.44e-13,72.0,34.19
P40557,Q2TBU2.1,11.966,117,93,3,1,107,115,231,2.71e-13,72.0,34.19
P40557,P35088.1,13.793,116,94,3,37,146,56,171,3.02e-13,70.0,31.90
P40557,P64808.1,12.308,130,110,1,8,133,29,158,3.96e-13,71.6,27.69
P40557,Q9C5C5.1,19.588,97,70,3,37,126,106,201,4.41e-13,70.0,42.27
P40557,Q8C0L0.2,18.692,107,84,3,19,124,30,134,4.88e-13,71.6,40.19
P40557,Q9ZU40.2,15.166,211,150,5,1,184,14,222,5.18e-13,72.0,32.23
P40557,O64654.1,31.343,67,45,1,37,103,116,181,7.53e-13,70.4,43.28
P40557,Q8VZT6.1,16.304,92,73,3,34,123,95,184,7.94e-13,68.9,34.78
P40557,Q6YTI3.1,21.875,96,67,3,40,128,107,201,1.37e-12,68.5,43.75
P40557,O34357.1,19.802,101,78,2,28,126,6,105,1.45e-12,65.8,37.62
P40557,O22779.1,30.952,84,51,2,18,101,99,175,1.63e-12,69.3,39.29
P40557,Q9XFI1.1,29.851,67,46,1,37,103,104,169,1.68e-12,68.9,43.28
P40557,Q6Z4N3.1,17.021,141,113,3,37,175,112,250,1.75e-12,69.3,30.50
P40557,Q6AUC6.1,18.056,144,93,6,15,133,38,181,2.36e-12,70.0,37.50
P40557,P32642.1,15.000,100,79,3,22,115,1,100,5.25e-12,67.7,35.00
P40557,Q5XI02.1,10.860,221,184,6,11,221,373,590,5.36e-12,69.3,26.70
P40557,Q5XI02.1,13.873,173,140,5,23,186,41,213,0.002,43.1,32.95
P40557,Q8W4J3.1,14.483,145,99,5,22,141,41,185,5.41e-12,69.3,34.48
P40557,Q0J9V5.1,12.000,100,81,3,22,115,12,110,8.27e-12,64.6,26.00
P40557,Q57755.1,24.691,81,57,2,45,125,9,85,8.69e-12,63.1,38.27
P40557,Q10M18.1,29.851,67,46,1,37,103,113,178,1.07e-11,66.9,46.27
P40557,O31820.1,11.009,109,72,2,39,122,60,168,1.08e-11,65.4,29.36
P40557,Q9DAN1.2,14.729,129,101,5,11,133,373,498,1.09e-11,68.1,34.11
P40557,Q9DAN1.2,14.451,173,139,5,23,186,41,213,3.45e-04,45.4,33.53
P40557,Q17688.2,14.451,173,132,4,37,193,41,213,1.52e-11,67.7,33.53
P40557,P30960.2,14.050,121,78,4,23,121,69,185,1.54e-11,65.4,33.06
P40557,Q7XSQ7.2,20.270,74,56,2,37,110,45,115,1.56e-11,63.9,33.78
P40557,Q6PKC3.2,13.768,138,112,4,4,135,672,808,5.32e-11,66.6,35.51
P40557,Q6PKC3.2,21.978,91,70,1,38,127,125,215,7.63e-09,60.0,39.56
P40557,Q6IQC7.1,12.821,117,92,3,1,107,115,231,7.25e-11,65.0,34.19
P40557,Q84P95.1,16.667,132,109,1,5,136,44,174,7.80e-11,65.0,25.76
P40557,Q9P2K2.4,17.969,128,103,1,25,150,394,521,1.22e-10,65.4,35.94
P40557,A8WG88.1,12.821,117,92,3,1,107,115,231,1.46e-10,63.9,33.33
P40557,Q5HVG7.1,13.462,104,77,4,31,122,464,566,1.73e-10,64.6,35.58
P40557,P92980.2,17.117,111,83,6,21,122,345,455,1.76e-10,64.6,37.84
P40557,P92979.2,16.529,121,92,6,11,122,342,462,2.97e-10,63.9,34.71
P40557,Q5DJV7.1,13.986,143,110,4,2,135,43,181,3.87e-10,62.3,26.57
P40557,Q9JYM0.1,14.286,98,69,4,38,124,507,600,4.20e-10,63.5,31.63
P40557,Q9JTL9.2,14.286,98,69,4,38,124,507,600,4.20e-10,63.5,31.63
P40557,Q81FU5.1,13.158,114,75,3,34,123,57,170,4.78e-10,60.8,33.33
P40557,Q9MAH1.1,22.973,74,55,2,53,126,628,699,5.01e-10,63.5,40.54
P40557,Q84NN4.1,12.613,111,87,3,22,122,184,294,5.50e-10,62.3,30.63
P40557,Q18484.1,16.239,117,88,3,1,107,104,220,6.34e-10,61.9,34.19
P40557,A0RBT0.1,13.158,114,75,3,34,123,57,170,6.94e-10,60.4,33.33
P40557,A0A1L1SUL6.1,13.978,93,77,3,23,113,11,102,7.27e-10,62.3,30.11
P40557,P68569.1,20.652,92,67,2,37,124,45,134,1.42e-09,58.5,33.70
P40557,Q9SGS4.1,16.346,104,81,2,22,122,194,294,1.71e-09,60.8,30.77
P40557,Q6HL81.1,12.281,114,76,3,34,123,57,170,1.85e-09,58.9,33.33
P40557,Q73B22.1,12.281,114,76,3,34,123,57,170,1.87e-09,58.9,33.33
P40557,P45409.1,10.256,156,106,5,3,130,37,186,1.88e-09,59.2,22.44
P40557,Q8CXF3.1,11.382,123,84,4,26,123,64,186,2.04e-09,59.2,30.89
P40557,Q9KCJ4.1,16.197,142,93,5,7,122,29,170,2.42e-09,58.9,29.58
P40557,A4FUW8.1,13.534,133,108,4,4,130,644,775,2.49e-09,61.2,36.09
P40557,A4FUW8.1,21.978,91,70,1,38,127,124,214,7.58e-09,60.0,39.56
P40557,Q5BJT4.1,15.556,135,106,3,31,164,184,311,2.88e-09,60.4,30.37
P40557,P92981.2,15.574,122,94,6,10,122,330,451,2.88e-09,60.8,35.25
P40557,Q98PL5.1,21.649,97,70,2,33,123,10,106,3.35e-09,56.9,41.24
P40557,P86235.1,6.468,201,178,4,80,274,5,201,3.38e-09,58.9,22.39
P40557,Q9SA00.1,15.315,111,93,1,39,149,82,191,3.90e-09,60.0,27.93
P40557,Q65HX8.1,13.274,113,74,3,34,122,57,169,4.12e-09,58.1,30.09
P40557,Q0IHI1.1,15.172,145,113,4,23,164,173,310,4.31e-09,60.0,29.66
P40557,Q54NX2.1,24.038,104,66,4,28,123,19,117,4.43e-09,56.9,39.42
P40557,Q8K2W3.1,12.857,140,115,5,4,137,641,779,4.84e-09,60.4,36.43
P40557,Q8K2W3.1,21.978,91,70,1,38,127,121,211,8.67e-09,59.6,39.56
P40557,Q96J42.1,16.667,138,111,3,31,165,201,337,5.05e-09,59.6,31.88
P40557,Q9ZPE9.2,19.469,113,83,4,45,153,81,189,5.53e-09,59.2,33.63
P40557,Q86XW9.1,12.397,121,102,4,14,132,2,120,6.24e-09,59.2,28.10
P40557,Q6P6J9.1,14.815,135,107,3,31,164,185,312,6.70e-09,59.2,30.37
P40557,Q71A37.1,14.286,119,100,2,22,139,46,163,8.75e-09,57.3,29.41
P40557,P35160.2,10.067,149,102,5,3,122,25,170,1.05e-08,56.9,22.82
P40557,Q39592.1,12.598,127,102,4,28,149,14,136,1.09e-08,56.5,29.92
P40557,Q63DQ8.1,13.158,114,75,3,34,123,57,170,1.19e-08,56.9,35.09
P40557,Q44856.1,16.346,104,84,2,24,125,16,118,1.76e-08,55.0,34.62
P40557,A5UI29.1,15.789,114,76,6,28,125,470,579,1.92e-08,58.5,32.46
P40557,Q5ZKZ4.1,11.667,240,197,5,24,254,146,379,2.26e-08,58.5,23.75
P40557,A4IQF5.1,12.844,109,71,3,39,123,63,171,3.09e-08,55.8,24.77
P40557,Q5KXL9.1,12.844,109,71,3,39,123,63,171,3.19e-08,55.4,26.61
P40557,Q2QP53.1,17.500,120,94,4,13,129,51,168,3.83e-08,56.9,30.83
P40557,Q6IRC5.1,13.223,121,103,2,14,133,2,121,4.06e-08,57.3,27.27
P40557,Q39591.1,11.650,103,85,4,28,126,9,109,4.39e-08,54.2,33.01
P40557,P43787.1,12.000,100,68,2,31,110,50,149,5.73e-08,54.6,29.00
P40557,O34342.1,14.925,67,50,2,50,115,11,71,6.15e-08,52.3,31.34
P40557,A5UDI9.1,16.071,112,74,6,28,123,470,577,6.73e-08,56.9,33.04
P40557,Q6D9J6.1,14.925,134,95,6,7,125,447,576,8.06e-08,56.5,26.12
P40557,Q4QM23.1,16.071,112,74,6,28,123,470,577,9.51e-08,56.2,33.04
P40557,P44919.1,15.789,114,76,6,28,125,470,579,9.68e-08,56.2,32.46
P40557,Q9CQ79.1,14.953,107,90,1,29,135,80,185,1.04e-07,55.0,27.10
P40557,Q5WGY8.1,16.535,127,82,3,23,125,48,174,1.09e-07,54.2,30.71
P40557,Q8N427.2,18.293,82,65,2,32,111,20,101,1.18e-07,56.2,35.37
P40557,Q9P4X1.4,15.000,200,153,3,50,240,209,400,1.23e-07,56.2,27.50
P40557,Q67VZ8.1,15.079,126,106,1,10,135,44,168,1.36e-07,55.0,26.98
P40557,Q84M47.1,13.793,145,115,4,43,186,82,217,1.60e-07,55.0,27.59
P40557,Q5FVM7.1,10.833,240,199,5,24,254,147,380,1.65e-07,55.8,23.33
P40557,Q93YX4.1,13.514,111,91,2,25,131,57,166,1.83e-07,55.0,28.83
P40557,O32171.1,17.476,103,83,2,24,126,1,101,1.93e-07,51.9,36.89
P40557,Q5RCM7.1,15.764,203,163,4,24,225,150,345,2.02e-07,55.4,29.06
P40557,Q87KW0.1,14.516,124,89,5,14,124,494,613,2.91e-07,55.0,30.65
P40557,Q7MZX2.1,12.621,103,73,5,37,126,477,575,3.17e-07,54.6,26.21
P40557,Q4VWQ3.1,15.385,65,53,1,37,101,86,148,3.21e-07,52.7,30.77
P40557,Q99316.1,32.468,77,42,3,37,105,43,117,4.03e-07,53.5,45.45
P40557,Q8XV41.1,10.236,127,106,3,13,131,479,605,4.09e-07,54.2,25.98
P40557,A7MMC7.1,12.308,130,94,6,12,125,448,573,4.43e-07,54.2,24.62
P40557,O14530.2,15.238,105,88,1,29,133,80,183,4.48e-07,53.1,28.57
P40557,Q9Y2G8.3,15.764,203,163,4,24,225,150,345,4.64e-07,54.2,29.06
P40557,Q7ZV50.1,12.568,183,137,7,7,168,29,209,5.64e-07,53.5,24.04
P40557,A3N207.1,13.542,96,74,4,37,123,487,582,7.52e-07,53.5,32.29
P40557,Q9CP40.1,13.542,96,72,6,38,123,473,567,7.91e-07,53.5,37.50
P40557,Q8Z1A8.1,11.852,135,100,7,3,124,437,565,1.03e-06,53.1,25.93
P40557,Q8ZKC3.1,13.333,135,98,7,3,124,437,565,1.04e-06,53.1,24.44
P40557,Q5PIQ0.1,12.593,135,99,7,3,124,437,565,1.17e-06,53.1,24.44
P40557,P81110.1,36.364,44,26,1,24,65,1,44,1.23e-06,47.7,59.09
P40557,O31687.1,16.514,109,64,3,42,123,57,165,1.29e-06,50.8,29.36
P40557,Q8K581.2,14.953,107,90,1,29,135,80,185,1.30e-06,51.5,26.17
P40557,P52236.2,10.687,131,86,4,10,116,40,163,1.44e-06,50.8,24.43
P40557,A6TH46.1,14.876,121,84,7,16,123,481,595,1.71e-06,52.7,29.75
P40557,O55772.1,19.626,107,80,2,29,130,26,131,1.71e-06,50.8,32.71
P40557,P36893.1,8.844,147,110,4,1,126,29,172,1.87e-06,50.4,29.25
P40557,Q80TN4.2,10.833,240,199,6,24,254,148,381,1.87e-06,52.3,24.17
P40557,Q5QVU3.1,13.131,99,77,4,37,126,469,567,2.35e-06,51.9,27.27
P40557,Q7VMZ4.1,14.815,135,99,7,2,123,441,572,2.67e-06,51.9,30.37
P40557,O26898.3,20.988,81,60,2,45,125,8,84,2.91e-06,47.7,39.51
P40557,Q3YUK4.1,14.159,113,77,7,28,124,455,563,3.18e-06,51.5,27.43
P40557,O18883.2,15.842,101,84,1,29,129,80,179,3.58e-06,50.4,28.71
P40557,Q9KNN1.1,13.793,87,61,4,22,98,487,569,3.86e-06,51.5,34.48
P40557,Q8TFH3.1,11.340,194,145,6,1,175,6,191,4.22e-06,50.8,28.35
P40557,P58162.1,14.159,113,77,7,28,124,455,563,4.73e-06,51.2,27.43
P40557,P36655.4,14.159,113,77,7,28,124,455,563,4.73e-06,51.2,27.43
P40557,Q328D2.1,14.159,113,77,7,28,124,455,563,4.73e-06,51.2,27.43
P40557,Q0SXE3.1,14.159,113,77,7,28,124,455,563,4.73e-06,51.2,27.43
P40557,Q0T9Q5.1,14.159,113,77,7,28,124,455,563,4.73e-06,51.2,27.43
P40557,A1JIN7.1,15.625,96,68,6,39,123,482,575,5.17e-06,51.2,32.29
